jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
jibri-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
jibri-1  | [s6-init] ensuring user provided files have correct perms...exited 0.
jibri-1  | [fix-attrs.d] applying ownership & permissions fixes...
jibri-1  | [fix-attrs.d] 10-jibri: applying... 
jibri-1  | [fix-attrs.d] 10-jibri: exited 0.
jibri-1  | [fix-attrs.d] done.
jibri-1  | [cont-init.d] executing container initialization scripts...
jibri-1  | [cont-init.d] 01-set-timezone: executing... 
jibri-1  | [cont-init.d] 01-set-timezone: exited 0.
jibri-1  | [cont-init.d] 10-config: executing... 
jibri-1  | FATAL ERROR: Jibri recorder password and auth password must be set
jibri-1  | [cont-init.d] 10-config: exited 1.
jibri-1  | [cont-finish.d] executing container finish scripts...
jibri-1  | [cont-finish.d] done.
jibri-1  | [s6-finish] waiting for services.
jibri-1  | [s6-finish] sending all processes the TERM signal.
jibri-1  | [s6-finish] sending all processes the KILL signal and exiting.
